phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_93945	0.291592017	7.461209587	0.160846419	0.294053285	0	0.131104984	0.101432044	4.960387585	0.144193763	0	1.087888911	0.438226507	10.05594254	0.221661158	0	0	0.490917435	0	0	0.471997831	0.284685504	0.222650019	0.543566206	0.268524455	0	0	0	0
uvig_98139	0.053354666	0.139784705	2.244130067	0.595698461	0.038998048	0	0	0	2.751490869	0	0.825365657	0.534569485	0.2114951	1.34713554	0.031768632	0	0.449133284	0	0.283345118	0.215912005	0.358125161	2.342541863	0.480724189	0.122834576	0	0	0	0
uvig_98366	0.18845773	0.108006343	0.129945049	0.169686128	0	0	0.034143833	0	0.058245828	0	10.91909537	0.17701782	0	0.169482858	0	0.035722172	0	0	0	0	0	0.070665222	0.076849109	0.081351104	0.040795184	0	0	0
uvig_99078	1.590324652	1.257923493	8.79043963	0.798118278	1.333903654	1.152657522	1.405682385	0.246390202	0.884036101	1.249379974	4.45411028	2.655622231	1.033436644	4.805976763	0.589882696	1.581356659	0.713250604	1.560961983	0.553808061	1.371524882	0.270442298	13.38026303	0.372597002	0.120042263	1.26415088	1.124241505	0.887411179	0.497000191
uvig_99689	0.165580321	0.492551028	17.91765752	0.819981009	0.25718055	0.201629655	0.671978006	0	2.86581144	0.185976723	1.619728593	2.946413027	1.025549548	0.584397042	0.529923639	0.125543031	0.217786812	0.495695635	0.403026395	1.758905111	13.19789792	2.669739888	18.80276294	0.262077445	0.143371771	0.285609317	0.117418472	0.263043802
uvig_105790	0.241321653	0.79030285	2.350339112	1.325435229	0.132290306	0.31646571	0.559634629	10.26304615	2.962060405	0.090349324	2.168495169	4.029737858	0.119573297	7.468907457	0.43106588	1.006335675	0.63481787	0.180610366	0.106796832	0.488281958	0.147253637	2.270410892	0.618551419	0.277788664	0	0	0.3422583	0.191683905
uvig_106252	0.119436879	1.069124546	3.582395106	1.742151198	1.418607583	0	0.363534847	0.282192802	4.788253318	0.089432847	4.143557422	4.163374082	1.183603812	0.389112899	0.284462184	0	0.251351387	0	0.211427034	5.679115412	1.020319583	5.048463486	12.91347892	1.512339719	0	0	0.564644222	1.328176643
uvig_106649	0.032383816	0.183826183	10.3105233	0.769775942	0.023670013	0.012133619	0.33794718	0.076513049	1.973149237	0.048497196	0.563578648	0.53400538	0.256735497	0.457180084	0.231385091	0.049106831	0.034075393	0	0.200640286	1.048388848	17.29043092	2.035579314	0.186133833	0.074554909	0	0.055858809	0.183715463	0.102890996
uvig_108334	0.363394473	0.535535283	8.112110821	0.627129588	0.166007917	0.260967985	0.267741205	0.143098326	0.22997379	0.181403503	0.771578587	11.50426765	0.270089369	0.246646105	0.360622791	0.298486238	0.15932353	0.181314878	0.321640251	0.367639959	2.494598063	0.276650178	1.655904581	0.06971806	0.314653992	0.443996602	0.085898339	0.288647417
uvig_110632	0.814377728	1.343549966	3.30080998	1.749623238	0.724647084	0.774770764	0.535780443	5.487940283	3.769503152	0.805991099	2.593695544	0.880977516	3.761497233	0.697895838	1.049913447	1.116799655	0.78240243	0.80559733	0.896305704	0.745084927	1.045714558	3.203786073	1.122079923	0.440189861	0.564119098	0.635177405	0.562436856	0.269996816
uvig_111515	0.318301031	4.227519871	0.585265006	0.076425654	0	0	0.123025485	3.509557094	63.91625568	0	0.241369207	7.862047458	4.626338186	4.968917957	0	0	0.893140168	0	0.28172807	42.50659993	1.877519815	1.38882365	0.065928372	0.244267121	0.183739155	0.183012368	0	0
uvig_113131	0.727568628	2.981442493	35.90812846	11.7514523	0.081814649	0.04193947	4.510178295	2.115719461	3.064115429	0	4.367066496	34.99958855	7.542884025	5.454827197	0.299915717	1.782230171	0.353341548	0	0.0990724	4.076688233	41.28826695	14.46865048	1.999650155	1.675028451	0	0.096537103	0	0
uvig_120986	0.138577705	1.058930375	3.081547474	0.199639158	0.05064468	0.674992645	0.04017091	0.654833434	0.832118344	0	1.371348049	1.793393414	1.098629509	0.526717	0	0	0.145816345	0	0.245310103	0.560786753	0	3.760153028	0.430545379	1.754705657	0.239981789	0.119516266	0.1310267	0
uvig_121436	0.577274994	0.630171486	0.796083315	1.289041235	0.432491003	0.432588596	1.154649412	0.272784838	3.945540686	0.17290253	5.666679082	2.108683073	9.782430378	2.092280693	0.670260244	0.131307003	0.668172004	0.561658688	0.536493075	17.0533611	0.052837681	1.621470479	13.29901481	4.05350589	0.249923836	0.273828779	0.109163934	1.100483017
uvig_124379	0.572840964	17.48653315	4.111427619	2.982159592	0.152255097	0	0.784988018	0.246081442	4.506613126	0	1.386092827	2.17401179	1.8578549	0.777606724	0.248060419	2.132156263	0.21918671	0.467701767	0.092185678	1.896654709	25.26261196	2.371629964	2.281319239	2.397836688	0	0.134739922	0	0
uvig_125485	6.390646363	3.333903586	0.231919339	83.51314503	0.590028368	0	0	0	0.047521921	0	0.413190205	0.056165766	0	0.073052841	0.080108256	0	0	0.201385202	0.119081214	0.272223468	0	0.07337874	0.083600089	30.19979642	0	0.232067768	0	0
uvig_126335	14.45285134	22.89301849	4.203138208	122.8203342	2.227759789	0	6.526644918	1.858376366	1.371753597	0	9.494650172	1.128728284	7.599739624	1.441404577	0.585412922	0.149090539	0.155181628	0.147167726	0.30457645	5.172302726	0.479949926	0.509423385	0.290191959	174.6871914	0	2.416655332	0	2.186671726
uvig_130390	0.342253922	5.753672757	0.86529789	2.300952119	0.687941634	0.854908234	0.942519495	0	0.987270306	1.19595221	25.46016765	11.95422468	2.939465971	4.599488837	0.951001755	1.38398394	0.24008776	1.024601077	0.706833777	1.154174754	0	30.55116268	1.73679607	0.525297578	1.185395716	0.59035342	0.431472985	0.543710584
uvig_137671	0.406805809	600.6837866	0.239593783	0.201456934	0.253980417	0.298494331	0.275158057	10.57273427	6.831315756	0.152305561	1.557838174	34.10699484	49.38455493	5.089638856	0.343147567	0.257033535	0.107013852	0.202974869	0.180031801	0.274372309	1.510074941	0.41139119	0.25278	0.234139873	0.645778391	0.336230723	0.384639237	0.538549036
uvig_139142	1.025276017	6.797809806	0.111623139	1.350717037	0.69023299	0.950270792	1.016760947	0.254990899	0.571809365	0.969743886	28.8973973	13.82045299	2.566825499	4.680734379	0.738994383	1.145589747	0.340683651	0.646180077	1.337326051	0.436738598	0	30.85849236	0.217949621	0.124232556	0.654139179	1.256564008	1.12247407	0.685798511
uvig_140214	0.308071314	1.143421045	11.89556485	2.618518458	0.225175807	0.138514371	0.553683082	0	5.549632805	0	9.895802763	10.67455716	0.854824975	2.308427715	0	0	0.58349429	0.18445381	0.218139003	4.986727481	2.669373512	4.654254227	9.418287172	2.695150871	0	0.053139188	0.116513887	0.195762997
uvig_142442	0.275223887	110.6297986	3.110150577	1.71814807	0.201166931	0.378111495	1.165702345	4.76864548	3.856156421	0.38927019	6.428070907	24.6325238	24.42567456	4.450044367	0.118354037	0.231860893	0.032177808	0.457741189	0.189467066	0.556878577	1.082284277	3.394119274	1.467904045	0.58082565	0.476618668	0.290114847	0.28914125	0.388644884
uvig_146874	0.184858911	2.878981719	2.166881152	2.929445629	0.090078179	0.184701936	0.339383746	0.582353396	0.457068447	0.184560066	4.037166824	3.31840477	1.46554206	1.405252471	0.146759164	0.373760164	0	0	0.109079015	1.620827791	0.225600536	6.923176875	2.220765455	0.993036928	0	0.106287645	0	0
uvig_149330	0.364723355	1.420044975	0.293397321	0.810039921	0.577598613	0.728827292	2.185004375	0.861729697	1.288268492	1.092401218	2.821029082	1.116568864	0	4.142304123	1.73731938	0.737422178	0.831511998	0.727911682	1.076054813	1.475937462	0.148368619	0.547035284	0.642120905	0.139946018	0.631609273	0.73396274	0.919599538	0
uvig_154730	0.099509703	0.293295364	2.384328118	0.645104856	0.036366868	0.037284451	0.59134046	0	1.79257947	0	0.237694867	0.415418606	0.295838434	0.270160199	0.177751301	0	0.157061425	0	0.088075985	0.805378087	15.42300106	0.027136542	0.370998578	0.114546984	0	0.08582209	0.470437436	0
uvig_160196	0.812967938	4.843003063	0.509076594	1.463982204	0.66697644	0.870297426	0.682942256	0.156799551	0.421941892	0.596316994	15.96928368	8.567765097	2.466246641	3.076479163	0.632242106	1.006355012	0.349156537	0.993376102	0.910460488	0.469980415	0.091114939	16.52331501	0.371137983	0.190983376	1.034343436	1.230578841	0.658859886	0.421712694
uvig_165405	0.608456876	3.066438965	1.188702716	0.693944166	0	0.113988787	0.940690664	8.146385467	0.358196522	0	0.4267911	3.852480584	4.220809517	42.19247216	0.241526422	0	9.39018329	0	0.359029901	3.590798115	7.332746044	1.43804002	0.551368778	1.98447532	0.175615756	0.087460551	0	0
uvig_166606	0.467092752	3.848748625	0.512924685	1.059206558	0.423598718	0.382431539	0.381128354	0.326991781	0.3360817	0.25907647	12.68424852	7.612029953	2.33155778	3.128020062	0.545935502	0.786999585	0.163830485	0.569689774	0.566543373	0.350036837	0.073893654	15.33245862	0.408487268	0.318623332	0.089876374	0.566965477	0.572497833	0.329791884
uvig_168075	1.609138197	4.259720362	1.188782349	1.272924964	1.197155704	1.722612622	1.807521007	3.530336857	1.918270873	1.979482903	6.837574547	4.078540202	4.44219711	7.621769616	1.266085807	1.742926981	0.574475832	1.462381259	2.085505046	1.220953147	0.19287136	21.88594627	0.96417228	1.223841762	0.995222616	2.304739897	1.249768538	0.821669517
uvig_168533	2.273301829	3.128598106	1.693441621	1.739836393	0.207700518	0.79092398	2.553566137	0	0.774293557	0.486348597	19.07015412	4.101143386	2.976930555	2.082988224	0.628446809	0.492462251	0.598012076	1.093749728	0.431163904	0.574965122	0.074312192	1.173448449	2.459400484	10.56077381	0.421798711	0.770238831	1.99590036	0.128978827
uvig_170240	0.704637081	4.246005718	5.247289557	2.766205034	0.128758518	0.052802905	0.735336794	0	2.165347276	0	6.572255272	10.9722284	9.63634833	2.582588418	0.167823042	0	0	0	0.43657173	3.849493983	2.536805945	7.301938429	7.377699526	4.623369223	0	0.546942483	0	0
uvig_174204	1.75592992	16.25044321	16.81591344	15.07246699	1.283446131	0.877219427	1.55530535	1.843877848	3.170044163	0.730454695	10.34155065	17.53187409	5.703672691	1.814183371	0.871268548	1.923055909	0.513236486	0.876117395	1.942715779	3.651579743	7.916916344	11.09327565	10.82002984	7.692074347	0.33786997	2.103334458	1.844722769	1.85966738
uvig_176146	1.700559587	6.608727653	2.872788933	5.00183152	2.568814566	2.952213249	1.692490059	1.607160801	2.783096152	1.528029402	3.481764847	6.412987651	17.30171786	5.155506548	1.41757483	2.578729204	1.07363324	3.224263855	1.856369392	2.293902644	0.691783718	9.877806933	3.451852576	2.610049949	2.944942218	2.639964053	3.001408202	1.440820687
uvig_176448	0.450677478	0.716875915	0.177571632	0.255066179	0.376468175	0.603073367	0.223958404	0.304232283	0.272892671	0.192835246	12.71313366	0.671936661	0.191406631	0.174792885	0.575022949	0.097629643	0.270982129	0.385482072	0.341909479	0.521077347	0	5.442752487	0.160023355	0	0.445977276	0.610793145	0.973989414	0.204558327
uvig_177481	0.497747162	6.873458587	0.214503602	1.717978647	0.197065849	0.248662247	0.336669582	0.784016168	0.27837098	0.248471249	29.64823193	17.93939592	3.20619593	6.272471223	0.395160596	0.628986654	0.174582369	0.620874645	0.991250423	0.33570818	0.050620599	29.18342957	0.206192611	0.190987861	0.430986553	0.82279006	0.078437543	0.263576624
uvig_183077	0.500143339	0.575090667	4.942964264	0.408295433	0.024371019	0.024985932	3.295914307	0.157558092	0.836188884	0	1.198465095	17.62209139	4.890270196	3.657131121	0.873538419	0.15168351	0.842029518	0	0.118047093	2.496199783	25.39145316	3.627982652	0.704429786	1.228206627	0	0.057513114	0	0
uvig_184507	0.102931323	0.146071978	2.44856948	1.334573302	0	0	0.089513206	0	0.309036156	0	0.199035963	0.257821612	0	0.02794496	0.122575495	0.156085098	0	0	0.182208917	0.208267711	17.58633447	0.028069626	0.17588784	0.236971316	0	0.266319192	0	0.327037011
uvig_194675	0.58363102	5.886187791	0.475084188	1.74581986	0.438437867	0.510243496	0.281971633	0.229823589	0.263412578	0.291343758	23.85084661	13.27869459	3.116775387	5.101233913	0.482649626	0.885018301	0.341176183	0.582402843	0.904000126	0.459238499	0.069247428	27.45468985	0.428134633	0.111970945	0.44920106	0.810956415	0.214600308	0.463583238
uvig_194720	0.104450614	0.604314299	0.696199203	0.520391526	0.038172576	0.143497638	0.277549686	0	0.28285274	0.052140879	18.74395897	0.639532962	0.345030632	0.586053642	0.269500267	0.105592634	0.036635539	0.260577028	0.277347547	0.387459952	0.350544719	0.318070672	0.827516663	0.22042998	0.180882238	0.030027792	0.329197238	0
uvig_195887	0.10641198	14.35770412	0.403551528	0.996451692	0	0.239223644	0.277620376	0	0.33827963	0	1.82769006	2.665399362	0.316358633	0.31778921	0.063360213	0	0	0.159282075	0.470925932	0.861241411	0.064932222	2.466598865	0.991830248	0.48996916	0	0	0.704295647	0.676191754
uvig_196581	0.684472675	0.217364898	0.729387191	0.392187596	0.432073371	0.606176511	0.450943095	0	0.40660992	0.372745173	0.821025217	0.467580562	0.369983699	0.87001471	0.592801804	0.754861545	0.065475116	0.931407668	0.385525888	0.692469272	0.227816105	0.084844269	3.711848375	0.179069519	0.538788551	0.321994412	0.353005213	0.395405563
uvig_197346	0.07474282	0.13054657	4.135807373	0.161515091	0.0546311	0	0.086665805	0	0.171603306	0	0.297558666	2.777026355	0	0.426132554	0.133510936	0.680040247	0	0	0.06615483	0	6.065838781	0.10191276	0.220606678	0	0	0.12892381	0	0
uvig_199299	0.059499654	0.389710127	10.18472895	0.653591887	0	0.022293423	0.086238808	0	0.136606261	0	0.906889374	7.315099711	9.552067046	0.16153639	0	0	0.062607633	0	0.105326223	0.240779119	0.471984277	0.113579919	3.124112835	0.239718036	0	0	0	0
uvig_201109	0.055056336	31.16548904	0.341661147	5.581848941	0.100604586	0.206285941	0.327174516	0.130081277	0.213915769	0.206127492	1.421569964	4.866886711	1.227602411	0.57173487	0.295036616	0.041743724	0.20276276	0.123616073	0.219286499	0.167098654	0.075589168	1.385041401	0.483227148	0.126752206	0.238359375	0.356124803	0.234253591	0.174926922
uvig_202392	0.135157669	0.663940576	1.164921036	0.462441365	0.049394792	0	0.137128284	0	0.477401199	0.607226275	2.905611699	1.805556928	0	1.320988788	0.563332539	0	0	0	0.837395861	0	0.206181856	0.663440952	0.251951828	0.311163693	0.234059147	0	0.638965099	0
uvig_204467	2.763580834	1182.508402	1.022242537	0.984956203	2.630155455	2.416079846	2.420010439	1.36031166	1.657415342	2.84533549	1.440750213	1.153699449	2.054004284	140.8900535	81.79513575	2.968408976	0.999603397	2.326864413	2.75179939	1.630922624	0.035131822	83.16679845	0.581352928	0.298237106	3.190552071	3.773793926	2.612995192	2.012208451
uvig_205716	1.694267332	7.870715321	4.951062739	4.407021402	1.253118215	1.49633959	1.42662812	1.207264623	2.346287097	1.530430424	4.986135415	7.196476815	12.57915	4.336943546	1.040832508	1.773962885	0.53766013	1.569937537	1.404382713	1.006670873	1.255372364	6.439097178	3.154161397	2.228907841	1.513594959	1.345250107	1.474809138	0.939903835
uvig_205844	0.257835452	0.39404577	2.37783767	0.696460147	0.80094377	0.386424762	0.822154843	0.609186286	0.751344984	0.965319872	7.405239192	7.238614253	12.52006609	12.56501527	0.767606669	0.977454442	0	0.578908957	0.342315029	0.521695413	0.157330301	1.634762492	0.740985881	0.519396368	1.116265659	0.444740092	0.487572346	0
uvig_207292	0.468503052	0.613719148	18.51719544	0.313364729	0.34243874	0.100308261	2.88110536	0.316265534	0.118202646	0.100231214	4.461152581	17.21137669	10.61212304	0.290730305	0.19925558	0	0.140850121	0.100182246	0.236955313	14.28700612	0.183779319	0.164265352	48.88690937	0.231128695	0.115904236	0.173168659	0.189846274	0
uvig_207325	3.731227136	37.74941089	31.35841593	25.96379369	0.566029373	0.26377774	4.918256365	1.996018442	8.330353591	0	38.56535849	27.56761337	10.18583374	4.950299989	1.341380225	0.854042905	0.3703895	0.210757089	5.171850775	14.24459823	4.081024141	28.73999537	26.59714134	16.77507192	0.24383202	0.728602602	0.532515488	0
uvig_210196	0.131485043	0.717665982	0.31731469	0.662974409	0	0	0.114344666	0	0.139328647	0	0.448675841	0.713575975	0	3.65894731	0.626314468	0.598151909	0.276706393	0.196812525	1.51290543	0.266042329	0	20.47394527	0.326807421	0.151354237	0	0.226798409	0	0
uvig_213354	0.265141354	49.13186565	0.491328236	0.15517552	0.024224674	0.17385126	0.028822194	6.421090947	2.31790421	0	1.801982033	88.06562146	9.918873135	2.420447679	0.177605371	0.050257556	0	0.099218774	0.234676469	0.335298703	0.424694384	0.271142636	0.247129331	0.076301962	0	0.114335509	0.062673495	0
